string,hash,bin_offset
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_PlayerSpeedEffect,B6 DF C1 8C E3 7F 4C 34,52280
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_PlayerSpeedEffect,B6 DF C1 8C E3 7F 4C 34,44824
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_PlayerSpeedEffect,B6 DF C1 8C E3 7F 4C 34,48936
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_PlayerSpeedEffect,B6 DF C1 8C E3 7F 4C 34,50640
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_PlayerSpeedEffect,B6 DF C1 8C E3 7F 4C 34,16224
PASSSHOT_CONTEXTEFFECT_Momentum_PlayerMoveSpeed_Difficulty,F8 1F B1 4D E9 8D 9C 23,53304
PASSSHOT_CONTEXTEFFECT_Momentum_PlayerMoveSpeed_Difficulty,F8 1F B1 4D E9 8D 9C 23,46008
PASSSHOT_CONTEXTEFFECT_Momentum_PlayerMoveSpeed_Difficulty,F8 1F B1 4D E9 8D 9C 23,52360
PASSSHOT_CONTEXTEFFECT_Momentum_PlayerMoveSpeed_Difficulty,F8 1F B1 4D E9 8D 9C 23,44904
PASSSHOT_CONTEXTEFFECT_Momentum_PlayerMoveSpeed_Difficulty,F8 1F B1 4D E9 8D 9C 23,49016
PASSSHOT_CONTEXTEFFECT_Momentum_PlayerMoveSpeed_Difficulty,F8 1F B1 4D E9 8D 9C 23,47432
PASSSHOT_CONTEXTEFFECT_Momentum_PlayerMoveSpeed_Difficulty,F8 1F B1 4D E9 8D 9C 23,56556
PASSSHOT_CONTEXTEFFECT_Momentum_PlayerMoveSpeed_Difficulty,F8 1F B1 4D E9 8D 9C 23,16304
PASSSHOT_CONTEXTEFFECT_Pressure_Difficulty,DB 55 9A F7 66 E2 94 1C,51760
PASSSHOT_CONTEXTEFFECT_Pressure_Difficulty,DB 55 9A F7 66 E2 94 1C,46088
PASSSHOT_CONTEXTEFFECT_Pressure_Difficulty,DB 55 9A F7 66 E2 94 1C,54712
PASSSHOT_CONTEXTEFFECT_Pressure_Difficulty,DB 55 9A F7 66 E2 94 1C,44984
PASSSHOT_CONTEXTEFFECT_Pressure_Difficulty,DB 55 9A F7 66 E2 94 1C,49176
PASSSHOT_CONTEXTEFFECT_Pressure_Difficulty,DB 55 9A F7 66 E2 94 1C,47672
PASSSHOT_CONTEXTEFFECT_Pressure_Difficulty,DB 55 9A F7 66 E2 94 1C,56796
PASSSHOT_CONTEXTEFFECT_Pressure_Difficulty,DB 55 9A F7 66 E2 94 1C,51040
PASSSHOT_CONTEXTEFFECT_Pressure_Difficulty,DB 55 9A F7 66 E2 94 1C,16624
PASSSHOT_CONTEXTEFFECT_Attribute_Max_ReduceRate,41 7A DB E9 4D 38 4E BD,
PASSSHOT_CONTEXTEFFECT_Balance_Attribute_Max_ReduceRate,7A EA BB 04 6F 37 FC 1B,
PASSSHOT_CONTEXTEFFECT_BallIncomingVelocity_Attribute_Max_ReduceRate,E9 D3 A9 8D A6 D3 43 B3,
PASSSHOT_CONTEXTEFFECT_BallIncomingVelocity_Difficulty,49 64 D0 87 88 F9 C2 90,53544
PASSSHOT_CONTEXTEFFECT_BallIncomingVelocity_Difficulty,49 64 D0 87 88 F9 C2 90,45304
PASSSHOT_CONTEXTEFFECT_BallIncomingVelocity_Difficulty,49 64 D0 87 88 F9 C2 90,52680
PASSSHOT_CONTEXTEFFECT_BallIncomingVelocity_Difficulty,49 64 D0 87 88 F9 C2 90,44200
PASSSHOT_CONTEXTEFFECT_BallIncomingVelocity_Difficulty,49 64 D0 87 88 F9 C2 90,48232
PASSSHOT_CONTEXTEFFECT_BallIncomingVelocity_Difficulty,49 64 D0 87 88 F9 C2 90,54008
PASSSHOT_CONTEXTEFFECT_BallIncomingVelocity_Difficulty,49 64 D0 87 88 F9 C2 90,46408
PASSSHOT_CONTEXTEFFECT_BallIncomingVelocity_Difficulty,49 64 D0 87 88 F9 C2 90,49696
PASSSHOT_CONTEXTEFFECT_BallIncomingVelocity_Difficulty,49 64 D0 87 88 F9 C2 90,55532
PASSSHOT_CONTEXTEFFECT_BallIncomingVelocity_Difficulty,49 64 D0 87 88 F9 C2 90,15200
PASSSHOT_CONTEXTEFFECT_BallLateralVelocity_Attribute_Max_ReduceRate,69 FD 59 52 99 D8 9F B5,
PASSSHOT_CONTEXTEFFECT_BallLateralVelocity_Difficulty,A9 EA CB 35 A5 61 F3 F5,53688
PASSSHOT_CONTEXTEFFECT_BallLateralVelocity_Difficulty,A9 EA CB 35 A5 61 F3 F5,45448
PASSSHOT_CONTEXTEFFECT_BallLateralVelocity_Difficulty,A9 EA CB 35 A5 61 F3 F5,51520
PASSSHOT_CONTEXTEFFECT_BallLateralVelocity_Difficulty,A9 EA CB 35 A5 61 F3 F5,44344
PASSSHOT_CONTEXTEFFECT_BallLateralVelocity_Difficulty,A9 EA CB 35 A5 61 F3 F5,48376
PASSSHOT_CONTEXTEFFECT_BallLateralVelocity_Difficulty,A9 EA CB 35 A5 61 F3 F5,54152
PASSSHOT_CONTEXTEFFECT_BallLateralVelocity_Difficulty,A9 EA CB 35 A5 61 F3 F5,46552
PASSSHOT_CONTEXTEFFECT_BallLateralVelocity_Difficulty,A9 EA CB 35 A5 61 F3 F5,49840
PASSSHOT_CONTEXTEFFECT_BallLateralVelocity_Difficulty,A9 EA CB 35 A5 61 F3 F5,55676
PASSSHOT_CONTEXTEFFECT_BallLateralVelocity_Difficulty,A9 EA CB 35 A5 61 F3 F5,15344
PASSSHOT_CONTEXTEFFECT_BallPitchRotate_Difficulty,E0 AF 3D 89 F8 EB A5 DF,52824
PASSSHOT_CONTEXTEFFECT_BallPitchRotate_Difficulty,E0 AF 3D 89 F8 EB A5 DF,45528
PASSSHOT_CONTEXTEFFECT_BallPitchRotate_Difficulty,E0 AF 3D 89 F8 EB A5 DF,51880
PASSSHOT_CONTEXTEFFECT_BallPitchRotate_Difficulty,E0 AF 3D 89 F8 EB A5 DF,44424
PASSSHOT_CONTEXTEFFECT_BallPitchRotate_Difficulty,E0 AF 3D 89 F8 EB A5 DF,48456
PASSSHOT_CONTEXTEFFECT_BallPitchRotate_Difficulty,E0 AF 3D 89 F8 EB A5 DF,46712
PASSSHOT_CONTEXTEFFECT_BallPitchRotate_Difficulty,E0 AF 3D 89 F8 EB A5 DF,50000
PASSSHOT_CONTEXTEFFECT_BallPitchRotate_Difficulty,E0 AF 3D 89 F8 EB A5 DF,55836
PASSSHOT_CONTEXTEFFECT_BallPitchRotate_Difficulty,E0 AF 3D 89 F8 EB A5 DF,15504
PASSSHOT_CONTEXTEFFECT_BallYVelocity_Attribute_Max_ReduceRate,A6 6D 85 B8 86 45 4E 3C,
PASSSHOT_CONTEXTEFFECT_BallYVelocity_Difficulty,49 18 7E C1 F6 39 F9 2F,53768
PASSSHOT_CONTEXTEFFECT_BallYVelocity_Difficulty,49 18 7E C1 F6 39 F9 2F,52904
PASSSHOT_CONTEXTEFFECT_BallYVelocity_Difficulty,49 18 7E C1 F6 39 F9 2F,45608
PASSSHOT_CONTEXTEFFECT_BallYVelocity_Difficulty,49 18 7E C1 F6 39 F9 2F,51960
PASSSHOT_CONTEXTEFFECT_BallYVelocity_Difficulty,49 18 7E C1 F6 39 F9 2F,44504
PASSSHOT_CONTEXTEFFECT_BallYVelocity_Difficulty,49 18 7E C1 F6 39 F9 2F,46952
PASSSHOT_CONTEXTEFFECT_BallYVelocity_Difficulty,49 18 7E C1 F6 39 F9 2F,50240
PASSSHOT_CONTEXTEFFECT_BallYVelocity_Difficulty,49 18 7E C1 F6 39 F9 2F,56076
PASSSHOT_CONTEXTEFFECT_BallYVelocity_Difficulty,49 18 7E C1 F6 39 F9 2F,15744
PASSSHOT_CONTEXTEFFECT_KickAngle_Difficulty,13 B0 48 51 88 43 7F 2F,51600
PASSSHOT_CONTEXTEFFECT_KickAngle_Difficulty,13 B0 48 51 88 43 7F 2F,52984
PASSSHOT_CONTEXTEFFECT_KickAngle_Difficulty,13 B0 48 51 88 43 7F 2F,45688
PASSSHOT_CONTEXTEFFECT_KickAngle_Difficulty,13 B0 48 51 88 43 7F 2F,52040
PASSSHOT_CONTEXTEFFECT_KickAngle_Difficulty,13 B0 48 51 88 43 7F 2F,54312
PASSSHOT_CONTEXTEFFECT_KickAngle_Difficulty,13 B0 48 51 88 43 7F 2F,44584
PASSSHOT_CONTEXTEFFECT_KickAngle_Difficulty,13 B0 48 51 88 43 7F 2F,48696
PASSSHOT_CONTEXTEFFECT_KickAngle_Difficulty,13 B0 48 51 88 43 7F 2F,47032
PASSSHOT_CONTEXTEFFECT_KickAngle_Difficulty,13 B0 48 51 88 43 7F 2F,50320
PASSSHOT_CONTEXTEFFECT_KickAngle_Difficulty,13 B0 48 51 88 43 7F 2F,56156
PASSSHOT_CONTEXTEFFECT_KickAngle_Difficulty,13 B0 48 51 88 43 7F 2F,15904
PASSSHOT_CONTEXTEFFECT_KickAnglePower_Attribute_Max_ReduceRate,17 34 5E FA A3 3A 60 64,
PASSSHOT_CONTEXTEFFECT_KickPower_Difficulty,29 F2 39 8E 7A 02 0E B9,49376
PASSSHOT_CONTEXTEFFECT_KickPower_Difficulty,29 F2 39 8E 7A 02 0E B9,53384
PASSSHOT_CONTEXTEFFECT_KickPower_Difficulty,29 F2 39 8E 7A 02 0E B9,53064
PASSSHOT_CONTEXTEFFECT_KickPower_Difficulty,29 F2 39 8E 7A 02 0E B9,45768
PASSSHOT_CONTEXTEFFECT_KickPower_Difficulty,29 F2 39 8E 7A 02 0E B9,51680
PASSSHOT_CONTEXTEFFECT_KickPower_Difficulty,29 F2 39 8E 7A 02 0E B9,52120
PASSSHOT_CONTEXTEFFECT_KickPower_Difficulty,29 F2 39 8E 7A 02 0E B9,54392
PASSSHOT_CONTEXTEFFECT_KickPower_Difficulty,29 F2 39 8E 7A 02 0E B9,44664
PASSSHOT_CONTEXTEFFECT_KickPower_Difficulty,29 F2 39 8E 7A 02 0E B9,48776
PASSSHOT_CONTEXTEFFECT_KickPower_Difficulty,29 F2 39 8E 7A 02 0E B9,47112
PASSSHOT_CONTEXTEFFECT_KickPower_Difficulty,29 F2 39 8E 7A 02 0E B9,50400
PASSSHOT_CONTEXTEFFECT_KickPower_Difficulty,29 F2 39 8E 7A 02 0E B9,56236
PASSSHOT_CONTEXTEFFECT_KickPower_Difficulty,29 F2 39 8E 7A 02 0E B9,15984
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_BallSpeedEffect,CF 54 3D 56 F3 2B 63 BE,53144
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_BallSpeedEffect,CF 54 3D 56 F3 2B 63 BE,45848
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_BallSpeedEffect,CF 54 3D 56 F3 2B 63 BE,52200
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_BallSpeedEffect,CF 54 3D 56 F3 2B 63 BE,44744
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_BallSpeedEffect,CF 54 3D 56 F3 2B 63 BE,48856
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_BallSpeedEffect,CF 54 3D 56 F3 2B 63 BE,50560
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_BallSpeedEffect,CF 54 3D 56 F3 2B 63 BE,16144
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_PlayerSpeedEffect,B6 DF C1 8C E3 7F 4C 34,53224
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_PlayerSpeedEffect,B6 DF C1 8C E3 7F 4C 34,45928
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_PlayerSpeedEffect,B6 DF C1 8C E3 7F 4C 34,52280
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_PlayerSpeedEffect,B6 DF C1 8C E3 7F 4C 34,44824
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_PlayerSpeedEffect,B6 DF C1 8C E3 7F 4C 34,48936
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_PlayerSpeedEffect,B6 DF C1 8C E3 7F 4C 34,50640
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_PlayerSpeedEffect,B6 DF C1 8C E3 7F 4C 34,16224
PASSSHOT_CONTEXTEFFECT_Momentum_PlayerMoveSpeed_Difficulty,F8 1F B1 4D E9 8D 9C 23,53304
PASSSHOT_CONTEXTEFFECT_Momentum_PlayerMoveSpeed_Difficulty,F8 1F B1 4D E9 8D 9C 23,46008
PASSSHOT_CONTEXTEFFECT_Momentum_PlayerMoveSpeed_Difficulty,F8 1F B1 4D E9 8D 9C 23,52360
PASSSHOT_CONTEXTEFFECT_Momentum_PlayerMoveSpeed_Difficulty,F8 1F B1 4D E9 8D 9C 23,44904
PASSSHOT_CONTEXTEFFECT_Momentum_PlayerMoveSpeed_Difficulty,F8 1F B1 4D E9 8D 9C 23,49016
PASSSHOT_CONTEXTEFFECT_Momentum_PlayerMoveSpeed_Difficulty,F8 1F B1 4D E9 8D 9C 23,47432
PASSSHOT_CONTEXTEFFECT_Momentum_PlayerMoveSpeed_Difficulty,F8 1F B1 4D E9 8D 9C 23,56556
PASSSHOT_CONTEXTEFFECT_Momentum_PlayerMoveSpeed_Difficulty,F8 1F B1 4D E9 8D 9C 23,16304
PASSSHOT_CONTEXTEFFECT_Perception_Attribute_Max_ReduceRate,AD 59 81 44 9F 9C 95 B9,
PASSSHOT_CONTEXTEFFECT_Pressure_Attribute_Max_ReduceRate,D4 77 34 33 07 D8 64 24,
PASSSHOT_CONTEXTEFFECT_Pressure_Difficulty,DB 55 9A F7 66 E2 94 1C,51760
PASSSHOT_CONTEXTEFFECT_Pressure_Difficulty,DB 55 9A F7 66 E2 94 1C,46088
PASSSHOT_CONTEXTEFFECT_Pressure_Difficulty,DB 55 9A F7 66 E2 94 1C,54712
PASSSHOT_CONTEXTEFFECT_Pressure_Difficulty,DB 55 9A F7 66 E2 94 1C,44984
PASSSHOT_CONTEXTEFFECT_Pressure_Difficulty,DB 55 9A F7 66 E2 94 1C,49176
PASSSHOT_CONTEXTEFFECT_Pressure_Difficulty,DB 55 9A F7 66 E2 94 1C,47672
PASSSHOT_CONTEXTEFFECT_Pressure_Difficulty,DB 55 9A F7 66 E2 94 1C,56796
PASSSHOT_CONTEXTEFFECT_Pressure_Difficulty,DB 55 9A F7 66 E2 94 1C,51040
PASSSHOT_CONTEXTEFFECT_Pressure_Difficulty,DB 55 9A F7 66 E2 94 1C,16624
PASSSHOT_CONTEXTEFFECT_TouchPart_InsideFoot_Modifier,EB 71 81 ED 50 6C 60 2E,52440
PASSSHOT_CONTEXTEFFECT_TouchPart_InsideFoot_Modifier,EB 71 81 ED 50 6C 60 2E,45064
PASSSHOT_CONTEXTEFFECT_TouchPart_InsideFoot_Modifier,EB 71 81 ED 50 6C 60 2E,47912
PASSSHOT_CONTEXTEFFECT_TouchPart_InsideFoot_Modifier,EB 71 81 ED 50 6C 60 2E,57036
PASSSHOT_CONTEXTEFFECT_TouchPart_InsideFoot_Modifier,EB 71 81 ED 50 6C 60 2E,51280
PASSSHOT_CONTEXTEFFECT_TouchPart_InsideFoot_Modifier,EB 71 81 ED 50 6C 60 2E,16864
PASSSHOT_CONTEXTEFFECT_TouchPart_InsideFootTop_Modifier,06 8D D7 8B E8 92 85 CB,52480
PASSSHOT_CONTEXTEFFECT_TouchPart_InsideFootTop_Modifier,06 8D D7 8B E8 92 85 CB,45104
PASSSHOT_CONTEXTEFFECT_TouchPart_InsideFootTop_Modifier,06 8D D7 8B E8 92 85 CB,47952
PASSSHOT_CONTEXTEFFECT_TouchPart_InsideFootTop_Modifier,06 8D D7 8B E8 92 85 CB,57076
PASSSHOT_CONTEXTEFFECT_TouchPart_InsideFootTop_Modifier,06 8D D7 8B E8 92 85 CB,51320
PASSSHOT_CONTEXTEFFECT_TouchPart_InsideFootTop_Modifier,06 8D D7 8B E8 92 85 CB,16904
PASSSHOT_CONTEXTEFFECT_Attribute_Max_ReduceRate,41 7A DB E9 4D 38 4E BD,
PASSSHOT_CONTEXTEFFECT_Balance_Attribute_Max_ReduceRate,7A EA BB 04 6F 37 FC 1B,
PASSSHOT_CONTEXTEFFECT_BallHeight_Difficulty,90 6A 2E 27 79 3D 66 E3,53464
PASSSHOT_CONTEXTEFFECT_BallHeight_Difficulty,90 6A 2E 27 79 3D 66 E3,45224
PASSSHOT_CONTEXTEFFECT_BallHeight_Difficulty,90 6A 2E 27 79 3D 66 E3,52600
PASSSHOT_CONTEXTEFFECT_BallHeight_Difficulty,90 6A 2E 27 79 3D 66 E3,53848
PASSSHOT_CONTEXTEFFECT_BallHeight_Difficulty,90 6A 2E 27 79 3D 66 E3,48152
PASSSHOT_CONTEXTEFFECT_BallHeight_Difficulty,90 6A 2E 27 79 3D 66 E3,15040
PASSSHOT_CONTEXTEFFECT_BallIncomingVelocity_Attribute_Max_ReduceRate,E9 D3 A9 8D A6 D3 43 B3,
PASSSHOT_CONTEXTEFFECT_BallIncomingVelocity_Difficulty,49 64 D0 87 88 F9 C2 90,53544
PASSSHOT_CONTEXTEFFECT_BallIncomingVelocity_Difficulty,49 64 D0 87 88 F9 C2 90,45304
PASSSHOT_CONTEXTEFFECT_BallIncomingVelocity_Difficulty,49 64 D0 87 88 F9 C2 90,52680
PASSSHOT_CONTEXTEFFECT_BallIncomingVelocity_Difficulty,49 64 D0 87 88 F9 C2 90,44200
PASSSHOT_CONTEXTEFFECT_BallIncomingVelocity_Difficulty,49 64 D0 87 88 F9 C2 90,48232
PASSSHOT_CONTEXTEFFECT_BallIncomingVelocity_Difficulty,49 64 D0 87 88 F9 C2 90,54008
PASSSHOT_CONTEXTEFFECT_BallIncomingVelocity_Difficulty,49 64 D0 87 88 F9 C2 90,46408
PASSSHOT_CONTEXTEFFECT_BallIncomingVelocity_Difficulty,49 64 D0 87 88 F9 C2 90,49696
PASSSHOT_CONTEXTEFFECT_BallIncomingVelocity_Difficulty,49 64 D0 87 88 F9 C2 90,55532
PASSSHOT_CONTEXTEFFECT_BallIncomingVelocity_Difficulty,49 64 D0 87 88 F9 C2 90,15200
PASSSHOT_CONTEXTEFFECT_BallLateralVelocity_Attribute_Max_ReduceRate,69 FD 59 52 99 D8 9F B5,
PASSSHOT_CONTEXTEFFECT_BallLateralVelocity_Difficulty,A9 EA CB 35 A5 61 F3 F5,53688
PASSSHOT_CONTEXTEFFECT_BallLateralVelocity_Difficulty,A9 EA CB 35 A5 61 F3 F5,45448
PASSSHOT_CONTEXTEFFECT_BallLateralVelocity_Difficulty,A9 EA CB 35 A5 61 F3 F5,51520
PASSSHOT_CONTEXTEFFECT_BallLateralVelocity_Difficulty,A9 EA CB 35 A5 61 F3 F5,44344
PASSSHOT_CONTEXTEFFECT_BallLateralVelocity_Difficulty,A9 EA CB 35 A5 61 F3 F5,48376
PASSSHOT_CONTEXTEFFECT_BallLateralVelocity_Difficulty,A9 EA CB 35 A5 61 F3 F5,54152
PASSSHOT_CONTEXTEFFECT_BallLateralVelocity_Difficulty,A9 EA CB 35 A5 61 F3 F5,46552
PASSSHOT_CONTEXTEFFECT_BallLateralVelocity_Difficulty,A9 EA CB 35 A5 61 F3 F5,49840
PASSSHOT_CONTEXTEFFECT_BallLateralVelocity_Difficulty,A9 EA CB 35 A5 61 F3 F5,55676
PASSSHOT_CONTEXTEFFECT_BallLateralVelocity_Difficulty,A9 EA CB 35 A5 61 F3 F5,15344
PASSSHOT_CONTEXTEFFECT_BallPitchRotate_Difficulty,E0 AF 3D 89 F8 EB A5 DF,52824
PASSSHOT_CONTEXTEFFECT_BallPitchRotate_Difficulty,E0 AF 3D 89 F8 EB A5 DF,45528
PASSSHOT_CONTEXTEFFECT_BallPitchRotate_Difficulty,E0 AF 3D 89 F8 EB A5 DF,51880
PASSSHOT_CONTEXTEFFECT_BallPitchRotate_Difficulty,E0 AF 3D 89 F8 EB A5 DF,44424
PASSSHOT_CONTEXTEFFECT_BallPitchRotate_Difficulty,E0 AF 3D 89 F8 EB A5 DF,48456
PASSSHOT_CONTEXTEFFECT_BallPitchRotate_Difficulty,E0 AF 3D 89 F8 EB A5 DF,46712
PASSSHOT_CONTEXTEFFECT_BallPitchRotate_Difficulty,E0 AF 3D 89 F8 EB A5 DF,50000
PASSSHOT_CONTEXTEFFECT_BallPitchRotate_Difficulty,E0 AF 3D 89 F8 EB A5 DF,55836
PASSSHOT_CONTEXTEFFECT_BallPitchRotate_Difficulty,E0 AF 3D 89 F8 EB A5 DF,15504
PASSSHOT_CONTEXTEFFECT_BallPosition_Difficulty,56 03 34 16 E3 3A 8C E2,48536
PASSSHOT_CONTEXTEFFECT_BallPosition_Difficulty,56 03 34 16 E3 3A 8C E2,46792
PASSSHOT_CONTEXTEFFECT_BallPosition_Difficulty,56 03 34 16 E3 3A 8C E2,50080
PASSSHOT_CONTEXTEFFECT_BallPosition_Difficulty,56 03 34 16 E3 3A 8C E2,55916
PASSSHOT_CONTEXTEFFECT_BallPosition_Difficulty,56 03 34 16 E3 3A 8C E2,15584
PASSSHOT_CONTEXTEFFECT_BallRollRotate_Difficulty,B7 40 CB 6B 63 56 7F E5,48616
PASSSHOT_CONTEXTEFFECT_BallRollRotate_Difficulty,B7 40 CB 6B 63 56 7F E5,46872
PASSSHOT_CONTEXTEFFECT_BallRollRotate_Difficulty,B7 40 CB 6B 63 56 7F E5,50160
PASSSHOT_CONTEXTEFFECT_BallRollRotate_Difficulty,B7 40 CB 6B 63 56 7F E5,55996
PASSSHOT_CONTEXTEFFECT_BallRollRotate_Difficulty,B7 40 CB 6B 63 56 7F E5,15664
PASSSHOT_CONTEXTEFFECT_BallYVelocity_Attribute_Max_ReduceRate,A6 6D 85 B8 86 45 4E 3C,
PASSSHOT_CONTEXTEFFECT_KickAngle_Difficulty,13 B0 48 51 88 43 7F 2F,51600
PASSSHOT_CONTEXTEFFECT_KickAngle_Difficulty,13 B0 48 51 88 43 7F 2F,52984
PASSSHOT_CONTEXTEFFECT_KickAngle_Difficulty,13 B0 48 51 88 43 7F 2F,45688
PASSSHOT_CONTEXTEFFECT_KickAngle_Difficulty,13 B0 48 51 88 43 7F 2F,52040
PASSSHOT_CONTEXTEFFECT_KickAngle_Difficulty,13 B0 48 51 88 43 7F 2F,54312
PASSSHOT_CONTEXTEFFECT_KickAngle_Difficulty,13 B0 48 51 88 43 7F 2F,44584
PASSSHOT_CONTEXTEFFECT_KickAngle_Difficulty,13 B0 48 51 88 43 7F 2F,48696
PASSSHOT_CONTEXTEFFECT_KickAngle_Difficulty,13 B0 48 51 88 43 7F 2F,47032
PASSSHOT_CONTEXTEFFECT_KickAngle_Difficulty,13 B0 48 51 88 43 7F 2F,50320
PASSSHOT_CONTEXTEFFECT_KickAngle_Difficulty,13 B0 48 51 88 43 7F 2F,56156
PASSSHOT_CONTEXTEFFECT_KickAngle_Difficulty,13 B0 48 51 88 43 7F 2F,15904
PASSSHOT_CONTEXTEFFECT_KickAnglePower_Attribute_Max_ReduceRate,17 34 5E FA A3 3A 60 64,
PASSSHOT_CONTEXTEFFECT_KickPower_Difficulty,29 F2 39 8E 7A 02 0E B9,49376
PASSSHOT_CONTEXTEFFECT_KickPower_Difficulty,29 F2 39 8E 7A 02 0E B9,53384
PASSSHOT_CONTEXTEFFECT_KickPower_Difficulty,29 F2 39 8E 7A 02 0E B9,53064
PASSSHOT_CONTEXTEFFECT_KickPower_Difficulty,29 F2 39 8E 7A 02 0E B9,45768
PASSSHOT_CONTEXTEFFECT_KickPower_Difficulty,29 F2 39 8E 7A 02 0E B9,51680
PASSSHOT_CONTEXTEFFECT_KickPower_Difficulty,29 F2 39 8E 7A 02 0E B9,52120
PASSSHOT_CONTEXTEFFECT_KickPower_Difficulty,29 F2 39 8E 7A 02 0E B9,54392
PASSSHOT_CONTEXTEFFECT_KickPower_Difficulty,29 F2 39 8E 7A 02 0E B9,44664
PASSSHOT_CONTEXTEFFECT_KickPower_Difficulty,29 F2 39 8E 7A 02 0E B9,48776
PASSSHOT_CONTEXTEFFECT_KickPower_Difficulty,29 F2 39 8E 7A 02 0E B9,47112
PASSSHOT_CONTEXTEFFECT_KickPower_Difficulty,29 F2 39 8E 7A 02 0E B9,50400
PASSSHOT_CONTEXTEFFECT_KickPower_Difficulty,29 F2 39 8E 7A 02 0E B9,56236
PASSSHOT_CONTEXTEFFECT_KickPower_Difficulty,29 F2 39 8E 7A 02 0E B9,15984
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_BallSpeedEffect,CF 54 3D 56 F3 2B 63 BE,53144
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_BallSpeedEffect,CF 54 3D 56 F3 2B 63 BE,45848
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_BallSpeedEffect,CF 54 3D 56 F3 2B 63 BE,52200
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_BallSpeedEffect,CF 54 3D 56 F3 2B 63 BE,44744
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_BallSpeedEffect,CF 54 3D 56 F3 2B 63 BE,48856
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_BallSpeedEffect,CF 54 3D 56 F3 2B 63 BE,50560
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_BallSpeedEffect,CF 54 3D 56 F3 2B 63 BE,16144
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_PlayerSpeedEffect,B6 DF C1 8C E3 7F 4C 34,53224
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_PlayerSpeedEffect,B6 DF C1 8C E3 7F 4C 34,45928
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_PlayerSpeedEffect,B6 DF C1 8C E3 7F 4C 34,52280
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_PlayerSpeedEffect,B6 DF C1 8C E3 7F 4C 34,44824
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_PlayerSpeedEffect,B6 DF C1 8C E3 7F 4C 34,48936
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_PlayerSpeedEffect,B6 DF C1 8C E3 7F 4C 34,50640
PASSSHOT_CONTEXTEFFECT_Momentum_AddSpeed_PlayerSpeedEffect,B6 DF C1 8C E3 7F 4C 34,16224
PASSSHOT_CONTEXTEFFECT_Momentum_PlayerMoveSpeed_Difficulty,F8 1F B1 4D E9 8D 9C 23,53304
PASSSHOT_CONTEXTEFFECT_Momentum_PlayerMoveSpeed_Difficulty,F8 1F B1 4D E9 8D 9C 23,46008
PASSSHOT_CONTEXTEFFECT_Momentum_PlayerMoveSpeed_Difficulty,F8 1F B1 4D E9 8D 9C 23,52360
PASSSHOT_CONTEXTEFFECT_Momentum_PlayerMoveSpeed_Difficulty,F8 1F B1 4D E9 8D 9C 23,44904
PASSSHOT_CONTEXTEFFECT_Momentum_PlayerMoveSpeed_Difficulty,F8 1F B1 4D E9 8D 9C 23,49016
PASSSHOT_CONTEXTEFFECT_Momentum_PlayerMoveSpeed_Difficulty,F8 1F B1 4D E9 8D 9C 23,47432
PASSSHOT_CONTEXTEFFECT_Momentum_PlayerMoveSpeed_Difficulty,F8 1F B1 4D E9 8D 9C 23,56556
PASSSHOT_CONTEXTEFFECT_Momentum_PlayerMoveSpeed_Difficulty,F8 1F B1 4D E9 8D 9C 23,16304
PASSSHOT_CONTEXTEFFECT_Momentum_PlayerSpeed_Difficulty,3E 89 13 00 12 2B F1 DE,54632
PASSSHOT_CONTEXTEFFECT_Momentum_PlayerSpeed_Difficulty,3E 89 13 00 12 2B F1 DE,49096
